capacity_field_name,capacity_field_description,capacity_field_choice_code,capacity_field_choice_description,zib,zib_concept,zib_codesystem,snomed_code,snomed_description,atc_code,atc_description,ehr,cod016_vekt_code,icd_10_code
cvrisk_bmi_inchpound, (just if the ﬁeld: [cvrisk_height_inch] > 0 and [c vrisk_height_inch] > 0)Body Mass Index (pounds/inches2),,,MeasurementResult,ResultValue,,60621009,Body mass index (observable entity),,,,,
med_nsaid,Non-steroid anti-inflammatory drugs(NSAIDs),0,None,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,SNOMED/ATC,7034005 , Diclofenac (substance) ,M01AB05,Diclofenac,,,
med_nsaid,Non-steroid anti-inflammatory drugs(NSAIDs),1,Ibuprofen,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,SNOMED/ATC,387207008 , Ibuprofen (substance) ,M01AE01,ibuprofen,,,
med_nsaid,Non-steroid anti-inflammatory drugs(NSAIDs),2,Naproxen,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,SNOMED/ATC,372588000 , Naproxen (substance) ,M01AE02,naproxen,,,
med_nsaid,Non-steroid anti-inflammatory drugs(NSAIDs),3,Diclofenac,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,SNOMED/ATC,7034005 , Diclofenac (substance) ,M01AB05,Diclofenac,,,
med_nsaid,Non-steroid anti-inflammatory drugs(NSAIDs),,1,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,SNOMED/ATC,,,,,,,
med_nsaid_use_chronic ,(Just if the ﬁeld [med_nsaid(1)] = '1' or [med_ nsaid(2)] = '1' or [med_nsaid(3 )] = '1') NSAIDs: Use>1 month,1,yes,MedicationUse,PeriodOfUse/TimeInterval/Duration,,,,,,,,
med_nsaid_use_chronic ,(Just if the ﬁeld [med_nsaid(1)] = '1' or [med_ nsaid(2)] = '1' or [med_nsaid(3 )] = '1') NSAIDs: Use>1 month,0,none,MedicationUse,PeriodOfUse/TimeInterval/Duration,,,,,,,,
med_nsaid_use_chronic ,(Just if the ﬁeld [med_nsaid(1)] = '1' or [med_ nsaid(2)] = '1' or [med_nsaid(3 )] = '1') NSAIDs: Use>1 month,-1,unknown,MedicationUse,PeriodOfUse/TimeInterval/Duration,,,,,,,,
med_nsaid_usage ,(just if the ﬁeld: [med_nsaid(1)] = '1' or [med_ nsaid(2)] = '1' or [med_nsaid(3 )] = '1') NSAIDs:Indication,1,Chronic,MedicationUse,PeriodOfUse/TimeInterval/Duration,,,,,,,,
med_nsaid_usage ,(just if the ﬁeld: [med_nsaid(1)] = '1' or [med_ nsaid(2)] = '1' or [med_nsaid(3 )] = '1') NSAIDs:Indication,2,Started due to recnt onset of flu symptoms,MedicationUse,PeriodOfUse/TimeInterval/Duration,,,,,,,,
med_nsaid_usage ,(just if the ﬁeld: [med_nsaid(1)] = '1' or [med_ nsaid(2)] = '1' or [med_nsaid(3 )] = '1') NSAIDs:Indication,3,Others,MedicationUse,PeriodOfUse/TimeInterval/Duration,,,,,,,,
med_nsaid_usage ,(just if the ﬁeld: [med_nsaid(1)] = '1' or [med_ nsaid(2)] = '1' or [med_nsaid(3 )] = '1') NSAIDs:Indication,-1,Unknown,MedicationUse,PeriodOfUse/TimeInterval/Duration,,,,,,,,
med_nsaid_use_indication, (just if ﬁeld: [med_nsaid_usage] = '3') NSAID: Specify indication,,,MedicationAgreement,PrescriptionReason::Problem,,,,,,,,
carmed_examples,"Cardiovascular medication classiﬁcation system (with examples) Betablocker e.g. atenolol, bisoporolol, carvedilol Antiarrhythmic drugs e.g. Class 1 (quinidine, procainamide, ﬂecainide), Class III (amiodarone, sotalol), Class IV (diltiazem, verapamil Diuretics e.g. furosemide, bumetanide, hydrochlorothiazide calcium channel blockers (dihypdropyridine) e.g. amlodipine, nifedipine, barnidipine ACE inhibitor e.g. captopril, enalapril, perindopril Angiontensin II receptor blocker e.g.candesartan, losartan, valsartan Aldosterone antagonist e.g. spironolactone, eplerenone Phosphodieseterase inhibitor e.g. sildenaﬁl, tadalaﬁl Antiplatelet agents e.g. acetylsalicyd acid, clopidogrel, ticagrelor Coumarin e.g. acenocoumarol, fenprocoumon Direct oral anticoagulants e.g. apixaban, dabigatran, rivaroxaban Lipid lowering agents e.g. atorvastatin, rosuvastatin, ezetimib Oral antidiabetic agents e.g. gliclazide, metformin",,,,,,,,,,,,
carmed,Cardiovascular medications,0,None,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC, Insulin (substance) ,??? oral antidiabetic,A10B,"bloog glucose lowering drugs, excl. insulins(Oral antidiabetic agents)",,,
carmed,Cardiovascular medications,1,Betablocker,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,373254001 , Substance with beta adrenergic receptor antagonist mechanism of action (substance) ,C07A,Beta blocking agents,,,
carmed,Cardiovascular medications,3,Antiarrhytmic drugs,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC, 372813008 , Antiarrhythmic agent (substance) ,C01B,"ANTIARRHYTHMICS, CLASS I AND III",,,
carmed,Cardiovascular medications,4,Digoxine,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,387461009 , Digoxin (substance) ,C01AA05,digoxin,,,
carmed,Cardiovascular medications,5,Diuretics,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,372695000 , Diuretic (substance) ,C03,Diuretics,,,
carmed,Cardiovascular medications,6,Calcium channel blocker,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,373304005 , Substance with calcium channel blocker mechanism of action (substance) ,C08,CALCIUM CHANNEL BLOCKERS,,,
carmed,Cardiovascular medications,7,ACE inhibitor,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,372733002 , Substance with angiotensin-converting enzyme inhibitor mechanism of action (substance) ,C09A ," ACE inhibitors, plain",,,
carmed,Cardiovascular medications,8,Angiotensin II receptor blocker,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,372913009 , Substance with angiotensin II receptor antagonist mechanism of action (substance) ,C09C,"ANGIOTENSIN II RECEPTOR BLOCKERS (ARBs), PLAIN",,,
carmed,Cardiovascular medications,15,Aldosterone antagonist,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,372603003 , Substance with aldosterone receptor antagonist mechanism of action (substance) ,C03DA,Aldosterone antagonists,,,
carmed,Cardiovascular medications,16,Sacubitrivil/valsartan(Entresto),FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,386876001 , Valsartan (substance) ,C09CA03, valsartan,,,
carmed,Cardiovascular medications,17,Phospodiesterase inhibitors,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,771375007 , Substance with phosphodiesterase mechanism of action (substance) ,C02KX,Antihypertensives for pulmonary hypertension(phosphodisesterase),,,
carmed,Cardiovascular medications,9,anti,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,372560006 , Antiplatelet agent (substance) ,B01AC,Platelet aggregation inhibitors excl.heparin,,,
carmed,Cardiovascular medications,10,coumarin,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,766936008 , Coumarin (substance) ,B01AA,Vitamin K antagonists(coumarin),,,
carmed,Cardiovascular medications,11,direct oral anticoagulants(DOAC),FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,??? direct oral anticoagulants,373267003 ,B01AE,direct thrombin inhibitors (DOAC),,,
carmed,Cardiovascular medications,12,Lipid lowering agents,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC, Antilipemic agent (substance) ,67866001 ,C10,Lipid modifying agents,,,
carmed,Cardiovascular medications,13,Insulin,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC, Insulin (substance) ,??? oral antidiabetic,A10A,Insulins and analogues,,,
carmed,Cardiovascular medications,14,Oral antidiabetic agents,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,,,A10B,"bloog glucose lowering drugs, excl. insulins(Oral antidiabetic agents)",,,
carmed,Cardiovascular medications,99,other cardiovascular medication,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,,,,,,,
carmed_bb,(just if the field:[carmed(1)] = '1')Betablockers,1,Atenolol,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,387506000 , Atenolol (substance) ,C07AB03,Atenolol,,,
carmed_bb,(just if the field:[carmed(1)] = '1')Betablockers,2,Bisoprolol,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,386868003 , Bisoprolol (substance) ,C07AB07,Bisoprolol,,,
carmed_bb,(just if the field:[carmed(1)] = '1')Betablockers,3,Carvedilol,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,386870007 , Carvedilol (substance) ,C07AG02,Carvedilol,,,
carmed_bb,(just if the field:[carmed(1)] = '1')Betablockers,4,Labetalol,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,372750000 , Labetalol (substance) ,C07AG01,Labetalol,,,
carmed_bb,(just if the field:[carmed(1)] = '1')Betablockers,5,Metoprolol,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,372826007 , Metoprolol (substance) ,C07AB02,Metoprolol,,,
carmed_bb,(just if the field:[carmed(1)] = '1')Betablockers,6,Nebivolol,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,395808005 , Nebivolol (substance) ,C07AB12,Nebivolol,,,
carmed_bb,(just if the field:[carmed(1)] = '1')Betablockers,7,Propranolol,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,372772003 , Propranolol (substance) ,C07AA05,Propranolol,,,
carmed_bb,(just if the field:[carmed(1)] = '1')Betablockers,99,other,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,,,,,,,
carmed_bb_spec ,(just if the ﬁeld[carmed_bb(99)] = '1') Specify betablocker,,,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,,,,,,,
carmed_antiarrh ,(just if the ﬁeld [carmed(3)] = '1') Antiarrhytmic drugs,1,Class I,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,373260001 , Class I antiarrhythmic agent (substance) ,C01BA,"Antiarrhythmics, class Ia",,,
carmed_antiarrh ,(just if the ﬁeld [carmed(3)] = '1') Antiarrhytmic drugs,3,Class III,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,373278006 , Class II antiarrhythmic agent (substance) ,C01BB,"Antiarrhythmics, class Ib",,,
carmed_antiarrh ,(just if the ﬁeld [carmed(3)] = '1') Antiarrhytmic drugs,4,Class IV,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,372855004 , Class III antiarrhythmic agent (substance) 372693007 ,C01BC,"Antiarrhythmics, class Ic",,,
carmed_antiarrh ,(just if the ﬁeld [carmed(3)] = '1') Antiarrhytmic drugs,99,other,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,,,C01BD,"Antiarrhythmics, class III",,,
carmed_arrhyth_class1 ,(just if the ﬁeld: [carmed_antiarrh(1)] = '1') Class I antiarryhytmic drugs,1,1a,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,372697008 , Quinidine (substance) ,C01BA01,Quinidine ,,,
carmed_arrhyth_class1 ,(just if the ﬁeld: [carmed_antiarrh(1)] = '1') Class I antiarryhytmic drugs,2,1a,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,2844004 , Disopyramide (substance) ,C01BA03,Disopyramide,,,
carmed_arrhyth_class1 ,(just if the ﬁeld: [carmed_antiarrh(1)] = '1') Class I antiarryhytmic drugs,3,1a,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,372589008 , Procainamide (substance) ,C01BA02,Procainamide,,,
carmed_arrhyth_class1 ,(just if the ﬁeld: [carmed_antiarrh(1)] = '1') Class I antiarryhytmic drugs,4,1b,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,387480006 , Lidocaine (substance) ,C01BB01,Lidocaine,,,
carmed_arrhyth_class1 ,(just if the ﬁeld: [carmed_antiarrh(1)] = '1') Class I antiarryhytmic drugs,5,1b,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,387220006 , Phenytoin (substance) ,N03AB02,Phenytoin,,,
carmed_arrhyth_class1 ,(just if the ﬁeld: [carmed_antiarrh(1)] = '1') Class I antiarryhytmic drugs,6,1b,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,372909002 , Mexiletine (substance) ,C01BB02,Mexiletine,,,
carmed_arrhyth_class1 ,(just if the ﬁeld: [carmed_antiarrh(1)] = '1') Class I antiarryhytmic drugs,7,1b,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,372479006 , Tocainide (substance) ,C01BB03,Tocainide,,,
carmed_arrhyth_class1 ,(just if the ﬁeld: [carmed_antiarrh(1)] = '1') Class I antiarryhytmic drugs,8,1c,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,372751001 , Flecainide (substance) ,C01BC04,Flecainide,,,
carmed_arrhyth_class1 ,(just if the ﬁeld: [carmed_antiarrh(1)] = '1') Class I antiarryhytmic drugs,9,1c,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,372910007 , Propafenone (substance) ,C01BC03,propafenone,,,
carmed_arrhyth_class3,(just if the ﬁeld: [carmed_antiarrh(3)] = '1') Class II antiarryhytmic drugs,1,Amiodarone,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,72821002 , Amiodarone (substance) ,C01BD01,amiodarone,,,
carmed_arrhyth_class3,(just if the ﬁeld: [carmed_antiarrh(3)] = '1') Class II antiarryhytmic drugs,2,Sotalol,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,372911006 , Sotalol (substance) ,C07AA07,sotalol,,,
carmed_arrhyth_class3,(just if the ﬁeld: [carmed_antiarrh(3)] = '1') Class II antiarryhytmic drugs,3,Ibutilide,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,372500009 , Ibutilide (substance) ,C01BD05,ibutilide,,,
carmed_arrhyth_class3,(just if the ﬁeld: [carmed_antiarrh(3)] = '1') Class II antiarryhytmic drugs,4,Dofetilide,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,116107002 , Dofetilide (substance) ,C01BD04,dofetilide,,,
carmed_arrhyth_class4 ,(just if the ﬁeld: [carmed_antiarrh(4)] = '1') Class IV antiarrhytmic drugs: Calcium channe blockers,1,Diltiazem,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,72793000 , Diltiazem (substance) ,C08DB01,diltiazem,,,
carmed_arrhyth_class4 ,(just if the ﬁeld: [carmed_antiarrh(4)] = '1') Class IV antiarrhytmic drugs: Calcium channe blockers,2,Verapamil,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,72754009 , Verapamil (substance) ,C08DA01,verapamil,,,
carmed_antiarrh_spec ,( just if the field [carmed_antiarrh(99)]=1) Specify antiarrhytmic drugs,,,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,,,,,,,
carmed_diuretic ,(just if the ﬁeld: [carmed(5)] = '1')Diuretics,1,Bumetanide(Burinex),FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,387498005 , Bumetanide (substance) ,C03CA02,bumetanide,,,
carmed_diuretic ,(just if the ﬁeld: [carmed(5)] = '1')Diuretics,2,Chlortalidon,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,387324004 , Chlortalidone (substance) ,C03BA04,chlortalidone,,,
carmed_diuretic ,(just if the ﬁeld: [carmed(5)] = '1')Diuretics,3,Furosemide(lasix),FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,387475002 , Furosemide (substance) ,C03CA01,furosemide,,,
carmed_diuretic ,(just if the ﬁeld: [carmed(5)] = '1')Diuretics,4,Hydrochlorothiazide,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,387525002 , Hydrochlorothiazide (substance) ,C03AA03,hydrochlorothiazide,,,
carmed_diuretic_spec ,(just if the ﬁeld: [carmed_diuretic(99)] = '1') Specify diuretic,,,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,,,,,,,
carmed_cablock ,(just if the ﬁeld: [carmed(6)] = '1') Calcium channel blocker(dihydropyridine),1,Amlodipin,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,386864001 , Amlodipine (substance) ,C08CA01,amlodipine,,,
carmed_cablock ,(just if the ﬁeld: [carmed(6)] = '1') Calcium channel blocker(dihydropyridine),2,Barnidipin(Cyress,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,698052006 , Barnidipine (substance) ,C08CA12,barnidipine,,,
carmed_cablock ,(just if the ﬁeld: [carmed(6)] = '1') Calcium channel blocker(dihydropyridine),,,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,387490003 , Nifedipine (substance) ,C08CA05,nifedipine,,,
carmed_cablock ,(just if the ﬁeld: [carmed(6)] = '1') Calcium channel blocker(dihydropyridine),3,Nifedipin(Adalat),FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,,,,,,,
carmed_cablock ,(just if the ﬁeld: [carmed(6)] = '1') Calcium channel blocker(dihydropyridine),99,Other,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,,,,,,,
carmed_cablock_spec ,(just if the ﬁeld: [carmed_cablock] = '99') Specify dihydropyridine calciumblocker,,,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,,,,,,,
carmed_acei ,(just if the ﬁeld: [carmed(7)] = '1') ACE inhibitor,1,Captopril,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,387160004 , Captopril (substance) ,C08CA05,captopril,,,
carmed_acei ,(just if the ﬁeld: [carmed(7)] = '1') ACE inhibitor,2,Enalapril,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,372658000 , Enalapril (substance) ,C09AA02, enalapril,,,
carmed_acei ,(just if the ﬁeld: [carmed(7)] = '1') ACE inhibitor,3,Lisinopril(Zestril),FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,386873009 , Lisinopril (substance) ,C09AA03,lisinopril,,,
carmed_acei ,(just if the ﬁeld: [carmed(7)] = '1') ACE inhibitor,4,Perindopril(Coversyl),FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,372916001 , Perindopril (substance) ,C09AA04,perindopril,,,
carmed_acei ,(just if the ﬁeld: [carmed(7)] = '1') ACE inhibitor,99,Other,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,,,,,,,
carmed_acei_spec ,(just if the ﬁeld: [carmed_acei] = '99') Specify ACE inhibitor,,,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,,,,,,,
carmed_ace_dosage ,(just if the ﬁeld: [carmed(7)] = '1')ACE inhibitor: Total dosage per day(mg/day),,,MedicationAgreement,InstructionsForUse,,,,,,,,
carmed_acei_chronic ,(just if the ﬁeld: [carmed(7)] = '1') ACE inhibitor: Use > 1 month?,1,yes,MedicationUse,PeriodOfUse/TimeInterval/Duration,,,,,,,,
carmed_acei_chronic ,(just if the ﬁeld: [carmed(7)] = '1') ACE inhibitor: Use > 1 month?,0,none,MedicationUse,PeriodOfUse/TimeInterval/Duration,,,,,,,,
carmed_acei_chronic ,(just if the ﬁeld: [carmed(7)] = '1') ACE inhibitor: Use > 1 month?,-1,unknown,MedicationUse,PeriodOfUse/TimeInterval/Duration,,,,,,,,
carmed_arb ,(just if the ﬁeld: [carmed(8)] = '1') Angiotensin II receptor blocker,1,Candesartan(Atacand),FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,372512008 , Candesartan (substance) ,C09CA06,Candesartan,,,
carmed_arb ,(just if the ﬁeld: [carmed(8)] = '1') Angiotensin II receptor blocker,2,Irbesartan(Aprovel),FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,386877005 , Irbesartan (substance) ,C09CA04,irbesartan,,,
carmed_arb ,(just if the ﬁeld: [carmed(8)] = '1') Angiotensin II receptor blocker,3,Losartan(Cozaar,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,373567002 , Losartan (substance) ,C09CA01,losartan,,,
carmed_arb ,(just if the ﬁeld: [carmed(8)] = '1') Angiotensin II receptor blocker,,,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,386876001 , Valsartan (substance) ,C09CA03,valsartan,,,
carmed_arb ,(just if the ﬁeld: [carmed(8)] = '1') Angiotensin II receptor blocker,4,Valsartan(Diovan,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,,,,,,,
carmed_arb ,(just if the ﬁeld: [carmed(8)] = '1') Angiotensin II receptor blocker,,,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,,,,,,,
carmed_arb ,(just if the ﬁeld: [carmed(8)] = '1') Angiotensin II receptor blocker,99,Other,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,,,,,,,
carmed_arb_spec ,(just if the ﬁeld: [carmed_arb] = '99')Specify angiotensin II receptor blocker,,,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,,,,,,,
carmed_arb_chronic ,(just if the ﬁeld: [carmed(8)] = '1')Angiotensin II receptor blocker: Use > 1 month?,1,yes,MedicationUse,PeriodOfUse/TimeInterval/Duration,,,,,,,,
carmed_arb_chronic ,(just if the ﬁeld: [carmed(8)] = '1')Angiotensin II receptor blocker: Use > 1 month?,0,none,MedicationUse,PeriodOfUse/TimeInterval/Duration,,,,,,,,
carmed_arb_chronic ,(just if the ﬁeld: [carmed(8)] = '1')Angiotensin II receptor blocker: Use > 1 month?,-1,unknown,MedicationUse,PeriodOfUse/TimeInterval/Duration,,,,,,,,
carmed_arb_dosage ,(just if the field [carmed(8)]=1) Angiotensin II receptor blocker: Total dosage per day (mg/day),,,MedicationAgreement,InstructionsForUse,,,,,,,,
carmed_mra ,(just if the ﬁeld: [carmed(15)] = '1') Aldosterone antagonist,1,Spironolacton,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,387078006 , Spironolactone (substance) ,C03DA01,spironolactone,,,
carmed_mra ,(just if the ﬁeld: [carmed(15)] = '1') Aldosterone antagonist,2,Eplerenon,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,407010008 , Eplerenone (substance) ,C03DA04,eplerenone,,,
carmed_pde5 ,(just if the field: [carmed(17)]='1')Phosphodiesterase inhibitors,1,Avanafil,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,703956007 , Avanafil (substance) ,G04BE10,avanafil,,,
carmed_pde5 ,(just if the field: [carmed(17)]='1')Phosphodiesterase inhibitors,2,Sildenafil,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,372572000 , Sildenafil (substance) ,G04BE03,sildenafil,,,
carmed_pde5 ,(just if the field: [carmed(17)]='1')Phosphodiesterase inhibitors,,,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,407111005 , Tadalafil (substance) ,G04BE08,tadalafil,,,
carmed_pde5 ,(just if the field: [carmed(17)]='1')Phosphodiesterase inhibitors,4,Vardenaifil,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,404858007 , Vardenafil (substance) ,G04BE09,vardenafil,,,
carmed_antiplate ,(just if the ﬁeld if: [carmed(9)] = '1')Anti-platelet agents,1,Acetylsalicylic acid,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,387458008 , Aspirin (substance) ,B01AC06,acetylsalicylic acid,,,
carmed_antiplate ,(just if the ﬁeld if: [carmed(9)] = '1')Anti-platelet agents,2,Carbasalate calcium,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,111122008 , Calcium carbaspirin (substance) ,B01AC08, carbasalate calcium,,,
carmed_antiplate ,(just if the ﬁeld if: [carmed(9)] = '1')Anti-platelet agents,3,Clopidogrel (Plavix,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,386952008 , Clopidogrel (substance) ,B01AC04,clopidogrel,,,
carmed_antiplate ,(just if the ﬁeld if: [carmed(9)] = '1')Anti-platelet agents,,,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,387371005 , Dipyridamole (substance) ,B01AC07,dipyridamole,,,
carmed_antiplate ,(just if the ﬁeld if: [carmed(9)] = '1')Anti-platelet agents,,,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,443129001 , Prasugrel (substance) ,B01AC22,prasugrel,,,
carmed_antiplate ,(just if the ﬁeld if: [carmed(9)] = '1')Anti-platelet agents,4,Dipyridamole (Persantin),FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,698805004 , Ticagrelor (substance) ,B01AC24,ticagrelor,,,
carmed_antiplate ,(just if the ﬁeld if: [carmed(9)] = '1')Anti-platelet agents,5,Prasugrel (Efient),FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,,,,,,,
carmed_antiplate ,(just if the ﬁeld if: [carmed(9)] = '1')Anti-platelet agents,6,Ticagrelor (Brilique),FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,,,,,,,
carmed_antiplate ,(just if the ﬁeld if: [carmed(9)] = '1')Anti-platelet agents,99,Other,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,,,,,,,
carmed_antiplate_spec ,(just if the ﬁeld: [carmed_antiplate(99)] = '1'),,,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,,,,,,,
carmed_coum ,(just if the field [carmed(10)] = '1') Coumarin,1,Acenocoumarol,FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,387457003 , Acenocoumarol (substance) ,B01AA07,acenocoumarol,,,
carmed_coum ,(just if the field [carmed(10)] = '1') Coumarin,2,Phenprocoumon ( Marcoumar),FarmaceuticalProduct,AgreedMedicine::FarmaceuticalProduct,Snomed CT/ATC,59488002 , Phenprocoumon (substance) ,B01AA04,phenprocoumon,,,
